source,id,order,lat,lon,latlon_q,elevation,slope,aspect,horizon,depth2,depth1,depth,mineral_d,ff_d,total_d,bulk_density,cf,cconc,ccontent,total_c,ccontent_1m,total_c_1m
SANBORN & MASSICOTTE 2010,BC09-04,Gleyed Dystric Brunisol,54.07572222,-131.68611111,HIGH,"NA","NA","NA",Lv/S,7,6,1,100,7,107,0.16,NA,53.95,863.19999999999993,6818.007,863.19999999999993,65.52777
SANBORN & MASSICOTTE 2010,BC09-04,Gleyed Dystric Brunisol,54.07572222,-131.68611111,HIGH,"NA","NA","NA",Fm,6,2,4,NA,NA,NA,0.16,NA,21.77,1393.28,NA,1393.28,NA
SANBORN & MASSICOTTE 2010,BC09-04,Gleyed Dystric Brunisol,54.07572222,-131.68611111,HIGH,"NA","NA","NA",Hh,2,0,2,NA,NA,NA,0.16,NA,41.5,1328,NA,1328,NA
SANBORN & MASSICOTTE 2010,BC09-04,Gleyed Dystric Brunisol,54.07572222,-131.68611111,HIGH,"NA","NA","NA",Aeg,0,-3,3,NA,NA,NA,1.4770000000000001,NA,0.47,208.25699999999998,NA,208.25699999999998,NA
SANBORN & MASSICOTTE 2010,BC09-04,Gleyed Dystric Brunisol,54.07572222,-131.68611111,HIGH,"NA","NA","NA",Bmg,-3,-35,32,NA,NA,NA,1.585,NA,0.21,1065.1199999999999,NA,1065.1199999999999,NA
SANBORN & MASSICOTTE 2010,BC09-04,Gleyed Dystric Brunisol,54.07572222,-131.68611111,HIGH,"NA","NA","NA",BC,-35,-60,25,NA,NA,NA,1.585,NA,0.16,634,NA,634,NA
SANBORN & MASSICOTTE 2010,BC09-04,Gleyed Dystric Brunisol,54.07572222,-131.68611111,HIGH,"NA","NA","NA",Cg,-60,-110,50,NA,NA,NA,1.4735,NA,0.18,1326.1499999999999,NA,1060.9199999999998,NA
SANBORN & MASSICOTTE 2010,BC09-01,Gleyed Dystric Brunisol,54.02630556,-131.98222222,HIGH,"NA","NA","NA",Lv,13,12,1,100,13,113,0.16,NA,53.33,853.28,13974.841000000002,853.28,138.12196000000003
SANBORN & MASSICOTTE 2010,BC09-01,Gleyed Dystric Brunisol,54.02630556,-131.98222222,HIGH,"NA","NA","NA",Fm,12,11,1,NA,NA,NA,0.16,NA,50.78,812.48,NA,812.48,NA
SANBORN & MASSICOTTE 2010,BC09-01,Gleyed Dystric Brunisol,54.02630556,-131.98222222,HIGH,"NA","NA","NA",Hh,11,0,11,NA,NA,NA,0.16,NA,49.88,8778.880000000001,NA,8778.880000000001,NA
SANBORN & MASSICOTTE 2010,BC09-01,Gleyed Dystric Brunisol,54.02630556,-131.98222222,HIGH,"NA","NA","NA",Ae,0,-7,7,NA,NA,NA,1.321,NA,0.35,323.64499999999992,NA,323.64499999999992,NA
SANBORN & MASSICOTTE 2010,BC09-01,Gleyed Dystric Brunisol,54.02630556,-131.98222222,HIGH,"NA","NA","NA",Bm1,-7,-25,18,NA,NA,NA,1.349,NA,0.57999999999999996,1408.356,NA,1408.356,NA
SANBORN & MASSICOTTE 2010,BC09-01,Gleyed Dystric Brunisol,54.02630556,-131.98222222,HIGH,"NA","NA","NA",Bm2,-25,-55,30,NA,NA,NA,1.546,NA,0.25,1159.5000000000002,NA,1159.5000000000002,NA
SANBORN & MASSICOTTE 2010,BC09-01,Gleyed Dystric Brunisol,54.02630556,-131.98222222,HIGH,"NA","NA","NA",BC,-55,-85,30,NA,NA,NA,1.5049999999999999,NA,0.09,406.34999999999997,NA,406.34999999999997,NA
SANBORN & MASSICOTTE 2010,BC09-01,Gleyed Dystric Brunisol,54.02630556,-131.98222222,HIGH,"NA","NA","NA",Cg,-85,-135,50,NA,NA,NA,1.5489999999999999,NA,0.03,232.35,NA,69.704999999999984,NA
SANBORN & MASSICOTTE 2010,BC09-02,Placic Humic Podzol,54.02252778,-131.97555556,HIGH,"NA","NA","NA",Lv,20,19,1,100,20,120,0.11,NA,55.39,609.29000000000008,37507.71,609.29000000000008,348.89009999999996
SANBORN & MASSICOTTE 2010,BC09-02,Placic Humic Podzol,54.02252778,-131.97555556,HIGH,"NA","NA","NA",Fm,19,15,4,NA,NA,NA,0.11,NA,54.29,2388.7599999999998,NA,2388.7599999999998,NA
SANBORN & MASSICOTTE 2010,BC09-02,Placic Humic Podzol,54.02252778,-131.97555556,HIGH,"NA","NA","NA",Hh,15,0,15,NA,NA,NA,0.11,NA,57.66,9513.9,NA,9513.9,NA
SANBORN & MASSICOTTE 2010,BC09-02,Placic Humic Podzol,54.02252778,-131.97555556,HIGH,"NA","NA","NA",Aeg,0,-9,9,NA,NA,NA,0.93,NA,3.74,3130.3800000000006,NA,3130.3800000000006,NA
SANBORN & MASSICOTTE 2010,BC09-02,Placic Humic Podzol,54.02252778,-131.97555556,HIGH,"NA","NA","NA",Bhcj,-9,-20,11,NA,NA,NA,0.86,NA,2.73,2582.5800000000004,NA,2582.5800000000004,NA
SANBORN & MASSICOTTE 2010,BC09-02,Placic Humic Podzol,54.02252778,-131.97555556,HIGH,"NA","NA","NA",Bhg,-20,-59,39,NA,NA,NA,0.86,NA,3.8,12745.2,NA,12745.2,NA
SANBORN & MASSICOTTE 2010,BC09-02,Placic Humic Podzol,54.02252778,-131.97555556,HIGH,"NA","NA","NA",Bg,-59,-62,3,NA,NA,NA,0.86,NA,3.36,866.88,NA,866.88,NA
SANBORN & MASSICOTTE 2010,BC09-02,Placic Humic Podzol,54.02252778,-131.97555556,HIGH,"NA","NA","NA",Bfc,-62,-65,3,NA,NA,NA,1.17,NA,1.57,551.07000000000005,NA,551.07000000000005,NA
SANBORN & MASSICOTTE 2010,BC09-02,Placic Humic Podzol,54.02252778,-131.97555556,HIGH,"NA","NA","NA",BC,-65,-90,25,NA,NA,NA,1.71,NA,0.41,1752.7499999999998,NA,1752.7499999999998,NA
SANBORN & MASSICOTTE 2010,BC09-02,Placic Humic Podzol,54.02252778,-131.97555556,HIGH,"NA","NA","NA",Cg,-90,-135,45,NA,NA,NA,1.74,NA,0.43,3366.9,NA,748.20000000000027,NA
SANBORN & MASSICOTTE 2010,BC09-03,Placic Humic Podzol,54.07275,-131.68861111,HIGH,"NA","NA","NA",Lv/S,20,19,1,100,20,120,0.11,NA,55.72,612.92000000000007,36011.19,612.92000000000007,336.5149
SANBORN & MASSICOTTE 2010,BC09-03,Placic Humic Podzol,54.07275,-131.68861111,HIGH,"NA","NA","NA",Fm,19,15,4,NA,NA,NA,0.11,NA,53.76,2365.4399999999996,NA,2365.4399999999996,NA
SANBORN & MASSICOTTE 2010,BC09-03,Placic Humic Podzol,54.07275,-131.68861111,HIGH,"NA","NA","NA",Hh,15,0,15,NA,NA,NA,0.11,NA,52.2,8613,NA,8613,NA
SANBORN & MASSICOTTE 2010,BC09-03,Placic Humic Podzol,54.07275,-131.68861111,HIGH,"NA","NA","NA",Aeg,0,-12,12,NA,NA,NA,0.60699999999999998,NA,7.24,5273.616,NA,5273.616,NA
SANBORN & MASSICOTTE 2010,BC09-03,Placic Humic Podzol,54.07275,-131.68861111,HIGH,"NA","NA","NA",Bhc,-12,-72,60,NA,NA,NA,1.403,NA,1.7,14310.6,NA,14310.6,NA
SANBORN & MASSICOTTE 2010,BC09-03,Placic Humic Podzol,54.07275,-131.68861111,HIGH,"NA","NA","NA",Bfc,-72,-75,3,NA,NA,NA,1.4419999999999999,NA,2.14,925.76400000000001,NA,925.76400000000001,NA
SANBORN & MASSICOTTE 2010,BC09-03,Placic Humic Podzol,54.07275,-131.68861111,HIGH,"NA","NA","NA",BC,-75,-125,50,NA,NA,NA,1.4419999999999999,NA,0.43,3100.2999999999997,NA,1550.1499999999996,NA
SANBORN & MASSICOTTE 2010,BC09-03,Placic Humic Podzol,54.07275,-131.68861111,HIGH,"NA","NA","NA",Cg,-125,-150,25,NA,NA,NA,1.542,NA,0.21,809.55,NA,0,NA
SANBORN & MASSICOTTE 2010,BC09-06,Placic Humic Podzol,54.022,-131.70916667,HIGH,"NA","NA","NA",Lv/S,40,39,1,100,40,140,0.11,NA,56.2,618.20000000000005,48860.081000000006,618.20000000000005,473.93135
SANBORN & MASSICOTTE 2010,BC09-06,Placic Humic Podzol,54.022,-131.70916667,HIGH,"NA","NA","NA",Fm,39,35,4,NA,NA,NA,0.11,NA,50.51,2222.44,NA,2222.44,NA
SANBORN & MASSICOTTE 2010,BC09-06,Placic Humic Podzol,54.022,-131.70916667,HIGH,"NA","NA","NA",Hh1,35,23,12,NA,NA,NA,0.11,NA,53.21,7023.72,NA,7023.72,NA
SANBORN & MASSICOTTE 2010,BC09-06,Placic Humic Podzol,54.022,-131.70916667,HIGH,"NA","NA","NA",Hh2,23,20,3,NA,NA,NA,0.11,NA,50.9,1679.7,NA,1679.7,NA
SANBORN & MASSICOTTE 2010,BC09-06,Placic Humic Podzol,54.022,-131.70916667,HIGH,"NA","NA","NA",Hh3,20,10,10,NA,NA,NA,0.11,NA,55.46,6100.5999999999995,NA,6100.5999999999995,NA
SANBORN & MASSICOTTE 2010,BC09-06,Placic Humic Podzol,54.022,-131.70916667,HIGH,"NA","NA","NA",Hh4,10,0,10,NA,NA,NA,0.11,NA,47.58,5233.8,NA,5233.8,NA
SANBORN & MASSICOTTE 2010,BC09-06,Placic Humic Podzol,54.022,-131.70916667,HIGH,"NA","NA","NA",Ae,0,-10,10,NA,NA,NA,1.385,NA,4.42,6121.7,NA,6121.7,NA
SANBORN & MASSICOTTE 2010,BC09-06,Placic Humic Podzol,54.022,-131.70916667,HIGH,"NA","NA","NA",Bhc1,-10,-35,25,NA,NA,NA,1.385,NA,1.96,6786.5,NA,6786.5,NA
SANBORN & MASSICOTTE 2010,BC09-06,Placic Humic Podzol,54.022,-131.70916667,HIGH,"NA","NA","NA",Bhc2,-35,-82,47,NA,NA,NA,1.542,NA,1.42,10291.307999999999,NA,10291.307999999999,NA
SANBORN & MASSICOTTE 2010,BC09-06,Placic Humic Podzol,54.022,-131.70916667,HIGH,"NA","NA","NA",Bfc,-82,-85,3,NA,NA,NA,1.542,NA,1.67,772.54200000000003,NA,772.54200000000003,NA
SANBORN & MASSICOTTE 2010,BC09-06,Placic Humic Podzol,54.022,-131.70916667,HIGH,"NA","NA","NA",BC,-85,-130,45,NA,NA,NA,1.4470000000000001,NA,0.25,1627.875,NA,542.625,NA
SANBORN & MASSICOTTE 2010,BC09-06,Placic Humic Podzol,54.022,-131.70916667,HIGH,"NA","NA","NA",Cg,-130,-162,32,NA,NA,NA,1.4910000000000001,NA,0.08,381.69600000000003,NA,0,NA
SANBORN & MASSICOTTE 2010,BC09-07,"NA",54.06908333,-131.67722222,HIGH,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA",0,"NA",NA
SANBORN & LAVKULICH 1989,BANFIELD,Ferro-Humic Podzol,48.83333333,-125.13333333,LOW,30,12.5,NE,Oi,14,13,1,51,14,65,0.11,NA,49.5,544.5,97885.4,544.5,978.8539999999999
SANBORN & LAVKULICH 1989,BANFIELD,Ferro-Humic Podzol,48.83333333,-125.13333333,LOW,30,12.5,NE,Oe,13,8,5,NA,NA,NA,0.11,NA,48.3,2656.5,NA,2656.5,NA
SANBORN & LAVKULICH 1989,BANFIELD,Ferro-Humic Podzol,48.83333333,-125.13333333,LOW,30,12.5,NE,Oa,8,0,8,NA,NA,NA,0.11,NA,47.3,4162.3999999999996,NA,4162.3999999999996,NA
SANBORN & LAVKULICH 1989,BANFIELD,Ferro-Humic Podzol,48.83333333,-125.13333333,LOW,30,12.5,NE,E,0,-3,3,NA,NA,NA,0.93,NA,4.7,1311.3000000000002,NA,1311.3000000000002,NA
SANBORN & LAVKULICH 1989,BANFIELD,Ferro-Humic Podzol,48.83333333,-125.13333333,LOW,30,12.5,NE,Bhs1,-3,-10,7,NA,NA,NA,1.71,NA,12.4,14842.800000000001,NA,14842.800000000001,NA
SANBORN & LAVKULICH 1989,BANFIELD,Ferro-Humic Podzol,48.83333333,-125.13333333,LOW,30,12.5,NE,Bhs2,-10,-35,25,NA,NA,NA,1.71,NA,8.5,36337.5,NA,36337.5,NA
SANBORN & LAVKULICH 1989,BANFIELD,Ferro-Humic Podzol,48.83333333,-125.13333333,LOW,30,12.5,NE,Bhs3,-35,-51,16,NA,NA,NA,1.71,NA,13.9,38030.400000000001,NA,38030.400000000001,NA
SANBORN & LAVKULICH 1989,CARNATIONCREEK1,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,170,27.5,N,Oa,11,6,5,68,11,79,0.11,NA,49.8,2739,86991.9,2739,869.919
SANBORN & LAVKULICH 1989,CARNATIONCREEK1,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,170,27.5,N,Oa,6,0,6,NA,NA,NA,0.11,NA,46.7,3082.2000000000003,NA,3082.2000000000003,NA
SANBORN & LAVKULICH 1989,CARNATIONCREEK1,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,170,27.5,N,E,0,-2,2,NA,NA,NA,0.93,NA,5.5,1023,NA,1023,NA
SANBORN & LAVKULICH 1989,CARNATIONCREEK1,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,170,27.5,N,Bhs2,-2,-20,18,NA,NA,NA,1.71,NA,7.1,21853.8,NA,21853.8,NA
SANBORN & LAVKULICH 1989,CARNATIONCREEK1,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,170,27.5,N,Bhs2,-20,-35,15,NA,NA,NA,1.71,NA,9,23084.999999999996,NA,23084.999999999996,NA
SANBORN & LAVKULICH 1989,CARNATIONCREEK1,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,170,27.5,N,Bhs3,-35,-45,10,NA,NA,NA,1.71,NA,7,11970.000000000002,NA,11970.000000000002,NA
SANBORN & LAVKULICH 1989,CARNATIONCREEK1,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,170,27.5,N,Bhs4,-45,-55,10,NA,NA,NA,1.71,NA,11.9,20349,NA,20349,NA
SANBORN & LAVKULICH 1989,CARNATIONCREEK1,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,170,27.5,N,Bms,-55,-68,13,NA,NA,NA,1.71,NA,1.3,2889.9,NA,2889.9,NA
SANBORN & LAVKULICH 1989,CARNATIONCREEK2,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,240,27.5,N,Oi,11,9,2,100,11,111,0.11,NA,47,1034,355850.9,1034,1516.4270000000001
SANBORN & LAVKULICH 1989,CARNATIONCREEK2,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,240,27.5,N,Oe,9,6,3,NA,NA,NA,0.11,NA,51.7,1706.1000000000001,NA,1706.1000000000001,NA
SANBORN & LAVKULICH 1989,CARNATIONCREEK2,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,240,27.5,N,Oa,6,0,6,NA,NA,NA,0.11,NA,50.2,3313.2,NA,3313.2,NA
SANBORN & LAVKULICH 1989,CARNATIONCREEK2,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,240,27.5,N,Bhs1,0,-20,20,NA,NA,NA,1.71,NA,14.6,49932,NA,49932,NA
SANBORN & LAVKULICH 1989,CARNATIONCREEK2,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,240,27.5,N,Bhs2,-20,-77,57,NA,NA,NA,1.71,NA,5.9,57507.3,NA,57507.3,NA
SANBORN & LAVKULICH 1989,CARNATIONCREEK2,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,240,27.5,N,Bhs3,-77,-123,46,NA,NA,NA,1.71,NA,9.6999999999999993,76300.2,NA,38150.1,NA
SANBORN & LAVKULICH 1989,CARNATIONCREEK2,Ferro-Humic Podzol,48.91666667,-124.98333333,LOW,240,27.5,N,Bhs4,-123,-133,10,NA,NA,NA,1.71,NA,15.7,26847,NA,0,NA
